person,cluster
12132.0,5
12133.0,1
12134.0,7
12135.0,10
12136.0,6
12137.0,7
12138.0,2
12139.0,10
12140.0,3
12141.0,10
12142.0,2
12143.0,5
12144.0,2
12145.0,7
12146.0,4
12147.0,4
12148.0,3
12149.0,4
12150.0,3
12151.0,6
12152.0,7
12153.0,10
12154.0,9
12155.0,5
12156.0,4
12157.0,10
12158.0,7
12159.0,3
12160.0,5
12161.0,5
12162.0,7
12163.0,9
12164.0,10
12165.0,5
12166.0,5
12167.0,5
12168.0,2
12169.0,4
12170.0,10
12171.0,5
12172.0,7
12173.0,5
12174.0,4
12175.0,9
12176.0,3
12177.0,6
12178.0,10
12179.0,9
12180.0,3
12181.0,4
12182.0,10
12183.0,2
12184.0,10
12185.0,2
12186.0,4
12187.0,2
12188.0,2
12189.0,10
12190.0,9
12191.0,10
12192.0,5
12193.0,5
12194.0,7
12195.0,5
12196.0,1
12197.0,2
12198.0,6
12199.0,10
12200.0,4
12201.0,7
12202.0,10
12203.0,7
12204.0,7
12205.0,6
12206.0,10
12207.0,10
12208.0,7
12209.0,10
12210.0,5
12211.0,10
12212.0,9
12213.0,6
12214.0,10
12215.0,5
12216.0,10
12217.0,3
12218.0,5
12219.0,4
12220.0,5
12221.0,10
12222.0,9
12223.0,5
12224.0,5
12225.0,9
12226.0,2
12227.0,4
12228.0,4
12229.0,2
12230.0,7
12231.0,4
12232.0,2
12233.0,7
12234.0,7
12235.0,2
12236.0,7
12237.0,7
12238.0,5
12239.0,9
12240.0,4
12241.0,9
12242.0,2
12243.0,9
12244.0,6
12245.0,3
12246.0,3
12247.0,10
12248.0,10
12249.0,3
12250.0,7
12251.0,7
12252.0,7
12253.0,4
12254.0,5
12255.0,9
12256.0,5
12257.0,3
12258.0,10
12259.0,10
12260.0,3
12261.0,7
12262.0,4
12263.0,7
12264.0,7
12265.0,7
12266.0,9
12267.0,9
12268.0,2
12269.0,7
12270.0,5
12271.0,7
12272.0,2
12273.0,7
12274.0,2
12275.0,10
12276.0,5
12277.0,5
12278.0,3
12279.0,7
12280.0,5
12281.0,4
12282.0,10
12283.0,5
12284.0,3
12285.0,5
12286.0,3
12287.0,4
12288.0,5
12289.0,3
12290.0,2
12291.0,6
12292.0,2
12293.0,10
12294.0,3
12295.0,4
12296.0,4
12297.0,2
12298.0,5
12299.0,4
12300.0,7
12301.0,5
12302.0,9
12303.0,7
12304.0,2
12305.0,9
12306.0,9
12307.0,4
12308.0,9
12309.0,3
12310.0,6
12311.0,3
12312.0,5
12313.0,7
12314.0,3
12315.0,2
12316.0,3
12317.0,4
12318.0,10
12319.0,7
12320.0,4
12321.0,9
12322.0,4
12323.0,7
12324.0,10
12325.0,7
12326.0,5
12327.0,3
12328.0,9
12329.0,7
12330.0,2
12331.0,5
12332.0,9
12333.0,7
12334.0,9
12335.0,3
12336.0,7
12337.0,10
12338.0,2
12339.0,5
12340.0,7
12341.0,9
12342.0,9
12343.0,5
12344.0,10
12345.0,4
12346.0,10
12347.0,9
12348.0,5
12349.0,6
12350.0,5
12351.0,2
12352.0,3
12353.0,3
12354.0,9
12355.0,5
12356.0,2
12357.0,7
12358.0,3
12359.0,7
12360.0,2
12361.0,3
12362.0,7
12363.0,4
12364.0,3
12365.0,5
12366.0,10
12367.0,2
12368.0,9
12369.0,7
12370.0,7
12371.0,10
12372.0,2
12373.0,3
12374.0,4
12375.0,7
12376.0,7
12377.0,10
12378.0,4
12379.0,4
12380.0,5
12381.0,5
12382.0,5
12383.0,10
12384.0,10
12385.0,2
12386.0,10
12387.0,8
12388.0,1
12389.0,5
12390.0,9
12391.0,10
12392.0,3
12393.0,10
12394.0,4
12395.0,4
12396.0,10
12397.0,7
12398.0,3
12399.0,10
12400.0,2
12401.0,10
12402.0,5
12403.0,10
12404.0,7
12405.0,4
12406.0,2
12407.0,4
12408.0,5
12409.0,10
12410.0,4
12411.0,3
12412.0,5
12413.0,3
12414.0,10
12415.0,3
12416.0,5
12417.0,9
12418.0,4
12419.0,5
12420.0,2
12421.0,9
12422.0,10
12423.0,9
12424.0,5
12425.0,7
12426.0,9
12427.0,3
12428.0,4
12429.0,5
12430.0,8
12431.0,5
12432.0,9
12433.0,2
12434.0,10
12435.0,5
12436.0,4
12437.0,3
12438.0,2
12439.0,5
12440.0,5
12441.0,4
12442.0,2
12443.0,9
12444.0,10
12445.0,2
12446.0,2
12447.0,4
12448.0,2
12449.0,6
12450.0,9
12451.0,7
12452.0,10
12453.0,2
12454.0,10
12455.0,2
12456.0,9
12457.0,9
12458.0,2
12459.0,7
12460.0,2
12461.0,10
12462.0,5
12463.0,5
12464.0,9
12465.0,10
12466.0,7
12467.0,2
12468.0,7
12469.0,2
12470.0,9
12471.0,2
12472.0,7
12473.0,5
12474.0,4
12475.0,3
12476.0,4
12477.0,5
12478.0,7
12479.0,2
12480.0,2
12481.0,2
12482.0,4
12483.0,7
12484.0,9
12485.0,7
12486.0,10
12487.0,10
12488.0,9
12489.0,7
12490.0,10
12491.0,10
12492.0,2
12493.0,2
12494.0,10
12495.0,4
12496.0,4
12497.0,2
12498.0,7
12499.0,10
12500.0,3
12501.0,6
12502.0,10
12503.0,8
12504.0,9
12505.0,10
12506.0,8
12507.0,5
12508.0,7
12509.0,5
12510.0,9
12511.0,10
12512.0,10
12513.0,2
12514.0,10
12515.0,6
12516.0,4
12517.0,10
12518.0,10
12519.0,9
12520.0,5
12521.0,10
12522.0,3
12523.0,5
12524.0,10
12525.0,10
12526.0,10
12527.0,3
12528.0,5
12529.0,5
12530.0,10
12531.0,5
12532.0,7
12533.0,10
12534.0,4
12535.0,5
12536.0,3
12537.0,7
12538.0,10
12539.0,3
12540.0,1
12541.0,6
12542.0,5
12543.0,10
12544.0,10
12545.0,9
12546.0,5
12547.0,10
12548.0,10
12549.0,7
12550.0,2
12551.0,7
12552.0,7
12553.0,7
12554.0,7
12555.0,7
12556.0,4
12557.0,2
12558.0,10
12559.0,7
12560.0,10
12561.0,4
12562.0,2
12563.0,5
12564.0,3
12565.0,9
12566.0,7
12567.0,5
12568.0,5
12569.0,9
12570.0,4
12571.0,2
12572.0,5
12573.0,2
12574.0,10
12575.0,4
12576.0,8
12577.0,4
12578.0,7
12579.0,10
12580.0,3
12581.0,2
12582.0,10
12583.0,1
12584.0,5
12585.0,2
12586.0,10
12587.0,4
12588.0,10
12589.0,10
12590.0,7
12591.0,8
12592.0,2
12593.0,2
12594.0,10
12595.0,3
12596.0,10
12597.0,4
12598.0,7
12599.0,10
12600.0,10
12601.0,7
12602.0,10
12603.0,5
12604.0,10
12605.0,5
12606.0,7
12607.0,5
12608.0,3
12609.0,9
12610.0,10
12611.0,10
12612.0,3
12613.0,4
12614.0,10
12615.0,7
12616.0,5
12617.0,5
12618.0,7
12619.0,2
12620.0,4
12621.0,5
12622.0,10
12623.0,4
12624.0,2
12625.0,5
12626.0,5
12627.0,5
12628.0,3
12629.0,7
12630.0,5
12631.0,9
12632.0,4
12633.0,2
12634.0,5
12635.0,3
12636.0,7
12637.0,5
12638.0,10
12639.0,2
12640.0,5
12641.0,10
12642.0,3
12643.0,7
12644.0,2
12645.0,7
12646.0,9
12647.0,3
12648.0,2
12649.0,6
12650.0,2
12651.0,4
12652.0,5
12653.0,9
12654.0,5
12655.0,4
12656.0,4
12657.0,7
12658.0,3
12659.0,5
12660.0,10
12661.0,5
12662.0,10
12663.0,10
12664.0,5
12665.0,4
12666.0,5
12667.0,9
12668.0,5
12669.0,10
12670.0,3
12671.0,9
12672.0,3
12673.0,3
12674.0,7
12675.0,9
12676.0,2
12677.0,7
12678.0,5
12679.0,8
12680.0,9
12681.0,10
12682.0,7
12683.0,8
12684.0,7
12685.0,9
12686.0,10
12687.0,2
12688.0,2
12689.0,7
12690.0,5
12691.0,4
12692.0,5
12693.0,3
12694.0,9
12695.0,10
12696.0,3
12697.0,3
12698.0,2
12699.0,5
12700.0,10
12701.0,4
12702.0,9
12703.0,7
12704.0,3
12705.0,7
12706.0,3
12707.0,10
12708.0,7
12709.0,9
12710.0,9
12711.0,7
12712.0,7
12713.0,2
12714.0,5
12715.0,5
12716.0,10
12717.0,2
12718.0,8
12719.0,2
12720.0,5
12721.0,5
12722.0,3
12723.0,10
12724.0,10
12725.0,5
12726.0,10
12727.0,9
12728.0,2
12729.0,10
12730.0,4
12731.0,3
12732.0,2
12733.0,9
12734.0,10
12735.0,4
12736.0,2
12737.0,10
12738.0,5
12739.0,7
12740.0,9
12741.0,9
12742.0,5
12743.0,7
12744.0,10
12745.0,7
12746.0,9
12747.0,5
12748.0,7
12749.0,9
12750.0,10
12751.0,7
12752.0,3
12753.0,2
12754.0,5
12755.0,4
12756.0,10
12757.0,5
12758.0,9
12759.0,9
12760.0,4
12761.0,3
12762.0,9
12763.0,7
12764.0,7
12765.0,9
12766.0,4
12767.0,5
12768.0,2
12769.0,3
12770.0,2
12771.0,2
12772.0,5
12773.0,5
12774.0,6
12775.0,10
12776.0,3
12777.0,7
12778.0,2
12779.0,9
12780.0,2
12781.0,10
12782.0,4
12783.0,9
12784.0,10
12785.0,7
12786.0,7
12787.0,4
12788.0,4
12789.0,2
12790.0,2
12791.0,5
12792.0,10
12793.0,10
12794.0,10
12795.0,2
12796.0,3
12797.0,5
12798.0,7
12799.0,10
12800.0,3
12801.0,10
12802.0,9
12803.0,7
12804.0,2
12805.0,5
12806.0,10
12807.0,2
12808.0,10
12809.0,2
12810.0,2
12811.0,9
12812.0,10
12813.0,6
12814.0,2
12815.0,2
12816.0,2
12817.0,10
12818.0,3
12819.0,9
12820.0,2
12821.0,2
12822.0,1
12823.0,7
12824.0,4
12825.0,5
12826.0,7
12827.0,5
12828.0,2
12829.0,3
12830.0,4
12831.0,2
12832.0,2
12833.0,5
12834.0,10
12835.0,5
12836.0,6
12837.0,5
12838.0,2
12839.0,3
12840.0,4
12841.0,8
12842.0,5
12843.0,5
12844.0,3
12845.0,5
12846.0,5
12847.0,9
12848.0,5
12849.0,4
12850.0,7
12851.0,7
12852.0,2
12853.0,5
12854.0,7
12855.0,9
12856.0,2
12857.0,4
12858.0,10
12859.0,2
12860.0,2
12861.0,5
12862.0,4
12863.0,2
12864.0,5
12865.0,4
12866.0,10
12867.0,7
12868.0,10
12869.0,5
12870.0,6
12871.0,6
12872.0,4
12873.0,2
12874.0,10
12875.0,5
12876.0,5
12877.0,3
12878.0,6
12879.0,5
12880.0,2
12881.0,7
12882.0,7
12883.0,1
12884.0,4
12885.0,1
12886.0,4
12887.0,3
12888.0,2
12889.0,5
12890.0,4
12891.0,3
12892.0,5
12893.0,2
12894.0,4
12895.0,9
12896.0,7
12897.0,3
12898.0,7
12899.0,5
12900.0,2
12901.0,10
12902.0,9
12903.0,10
12904.0,7
12905.0,5
12906.0,10
12907.0,4
12908.0,3
12909.0,3
12910.0,9
12911.0,7
12912.0,5
12913.0,5
12914.0,5
12915.0,6
12916.0,5
12917.0,7
12918.0,10
12919.0,5
12920.0,5
12921.0,2
12922.0,2
12923.0,3
12924.0,5
12925.0,7
12926.0,10
12927.0,3
12928.0,4
12929.0,1
12930.0,4
12931.0,2
12932.0,4
12933.0,5
12934.0,10
12935.0,2
12936.0,9
12937.0,2
12938.0,7
12939.0,8
12940.0,9
12941.0,7
12942.0,7
12943.0,10
12944.0,4
12945.0,4
12946.0,5
12947.0,10
12948.0,10
12949.0,2
12950.0,7
12951.0,7
12952.0,4
12953.0,5
12954.0,2
12955.0,5
12956.0,3
12957.0,4
12958.0,3
12959.0,7
12960.0,10
12961.0,5
12962.0,10
12963.0,5
12964.0,4
12965.0,3
12966.0,7
12967.0,6
12968.0,2
12969.0,3
12970.0,5
12971.0,4
12972.0,2
12973.0,6
12974.0,5
12975.0,2
12976.0,10
12977.0,4
12978.0,10
12979.0,10
12980.0,3
12981.0,5
12982.0,3
12983.0,5
12984.0,9
12985.0,10
12986.0,10
12987.0,5
12988.0,2
12989.0,2
12990.0,9
12991.0,5
12992.0,4
12993.0,2
12994.0,10
12995.0,10
12996.0,9
12997.0,7
12998.0,5
12999.0,2
13000.0,9
13001.0,9
13002.0,7
13003.0,5
13004.0,2
13005.0,2
13006.0,5
13007.0,9
13008.0,10
13009.0,7
13010.0,9
13011.0,7
13012.0,4
13013.0,6
13014.0,10
13015.0,10
13016.0,5
13017.0,5
13018.0,7
13019.0,2
13020.0,10
13021.0,2
13022.0,10
13023.0,4
13024.0,10
13025.0,6
13026.0,7
13027.0,8
13028.0,7
13029.0,7
13030.0,10
13031.0,2
13032.0,5
13033.0,9
13034.0,4
13035.0,10
13036.0,7
13037.0,5
13038.0,3
13039.0,10
13040.0,2
13041.0,2
13042.0,1
13043.0,7
13044.0,10
13045.0,2
13046.0,7
13047.0,6
13048.0,3
13049.0,5
13050.0,10
13051.0,9
13052.0,2
13053.0,7
13054.0,5
13055.0,6
13056.0,4
13057.0,5
13058.0,9
13059.0,5
13060.0,9
13061.0,4
13062.0,8
13063.0,10
13064.0,5
13065.0,3
13066.0,7
13067.0,3
13068.0,5
13069.0,3
13070.0,10
13071.0,10
13072.0,7
13073.0,10
13074.0,3
13075.0,7
13076.0,4
13077.0,4
13078.0,3
13079.0,9
13080.0,4
13081.0,10
13082.0,10
13083.0,4
13084.0,5
13085.0,10
13086.0,10
13087.0,6
13088.0,6
13089.0,5
13090.0,5
13091.0,5
13092.0,5
13093.0,2
13094.0,7
13095.0,6
13096.0,7
13097.0,9
13098.0,4
13099.0,5
13100.0,9
13101.0,2
13102.0,6
13103.0,3
13104.0,5
13105.0,4
13106.0,4
13107.0,5
13108.0,2
13109.0,4
13110.0,10
13111.0,10
13112.0,2
13113.0,10
13114.0,9
13115.0,2
13116.0,10
13117.0,2
13118.0,4
13119.0,7
13120.0,5
13121.0,10
13122.0,3
13123.0,10
13124.0,7
13125.0,4
13126.0,5
13127.0,4
13128.0,10
13129.0,5
13130.0,3
13131.0,4
13132.0,9
13133.0,9
13134.0,7
13135.0,10
13136.0,7
13137.0,1
13138.0,7
13139.0,10
13140.0,3
13141.0,6
13142.0,5
13143.0,4
13144.0,10
13145.0,9
13146.0,9
13147.0,9
13148.0,9
13149.0,2
13150.0,9
13151.0,2
13152.0,2
13153.0,2
13154.0,4
13155.0,10
13156.0,10
13157.0,4
13158.0,4
13159.0,3
13160.0,2
13161.0,3
13162.0,10
13163.0,9
13164.0,10
13165.0,2
13166.0,6
13167.0,5
13168.0,3
13169.0,2
13170.0,4
13171.0,7
13172.0,10
13173.0,7
13174.0,6
13175.0,5
13176.0,2
13177.0,7
13178.0,10
13179.0,2
13180.0,3
13181.0,2
13182.0,2
13183.0,4
13184.0,5
13185.0,5
13186.0,2
13187.0,2
13188.0,6
13189.0,7
13190.0,9
13191.0,2
13192.0,5
13193.0,7
13194.0,5
13195.0,4
13196.0,10
13197.0,9
13198.0,4
13199.0,5
13200.0,7
13201.0,4
13202.0,7
13203.0,5
13204.0,7
13205.0,2
13206.0,9
13207.0,7
13208.0,9
13209.0,5
13210.0,7
13211.0,9
13212.0,4
13213.0,3
13214.0,2
13215.0,2
13216.0,10
13217.0,4
13218.0,5
13219.0,5
13220.0,9
13221.0,2
13222.0,3
13223.0,2
13224.0,5
13225.0,7
13226.0,3
13227.0,10
13228.0,4
13229.0,2
13230.0,7
13231.0,5
13232.0,3
13233.0,9
13234.0,7
13235.0,10
13236.0,5
13237.0,5
13238.0,2
13239.0,3
13240.0,9
13241.0,10
13242.0,10
13243.0,10
13244.0,10
13245.0,10
13246.0,10
13247.0,10
13248.0,7
13249.0,5
13250.0,9
13251.0,2
13252.0,10
13253.0,7
13254.0,4
13255.0,10
13256.0,7
13257.0,3
13258.0,6
13259.0,9
13260.0,7
13261.0,10
13262.0,2
13263.0,10
13264.0,4
13265.0,4
13266.0,7
13267.0,9
13268.0,4
13269.0,4
13270.0,4
13271.0,4
13272.0,4
13273.0,7
13274.0,7
13275.0,3
13276.0,10
13277.0,4
13278.0,10
13279.0,7
13280.0,2
13281.0,2
13282.0,2
13283.0,3
13284.0,2
13285.0,6
13286.0,3
13287.0,7
13288.0,2
13289.0,10
13290.0,10
13291.0,5
13292.0,10
13293.0,10
13294.0,5
13295.0,2
13296.0,9
13297.0,8
13298.0,7
13299.0,4
13300.0,7
13301.0,10
13302.0,3
13303.0,5
13304.0,9
13305.0,5
13306.0,9
13307.0,3
13308.0,4
13309.0,2
13310.0,5
13311.0,10
13312.0,2
13313.0,2
13314.0,1
13315.0,3
13316.0,2
13317.0,5
13318.0,7
13319.0,7
13320.0,4
13321.0,2
13322.0,10
13323.0,10
13324.0,9
13325.0,7
13326.0,10
13327.0,7
13328.0,2
13329.0,2
13330.0,2
13331.0,3
13332.0,10
13333.0,3
13334.0,7
13335.0,7
13336.0,3
13337.0,3
13338.0,5
13339.0,2
13340.0,5
13341.0,10
13342.0,3
13343.0,5
13344.0,2
13345.0,9
13346.0,6
13347.0,10
13348.0,2
13349.0,4
13350.0,4
13351.0,9
13352.0,9
13353.0,10
13354.0,2
13355.0,10
13356.0,9
13357.0,10
13358.0,5
13359.0,5
13360.0,4
13361.0,5
13362.0,5
13363.0,7
13364.0,10
13365.0,10
13366.0,2
13367.0,5
13368.0,7
13369.0,10
13370.0,3
13371.0,1
13372.0,10
13373.0,10
13374.0,1
13375.0,2
13376.0,1
13377.0,7
13378.0,8
13379.0,9
13380.0,5
13381.0,4
13382.0,5
13383.0,5
13384.0,2
13385.0,3
13386.0,10
13387.0,2
13388.0,7
13389.0,5
13390.0,9
13391.0,3
13392.0,4
13393.0,3
13394.0,3
13395.0,10
13396.0,5
13397.0,5
13398.0,4
13399.0,4
13400.0,7
13401.0,9
13402.0,7
13403.0,3
13404.0,2
13405.0,2
13406.0,5
13407.0,9
13408.0,2
13409.0,3
13410.0,10
13411.0,10
13412.0,2
13413.0,2
13414.0,2
13415.0,3
13416.0,1
13417.0,5
13418.0,4
13419.0,10
13420.0,7
13421.0,3
13422.0,4
13423.0,2
13424.0,6
13425.0,2
13426.0,5
13427.0,9
13428.0,7
13429.0,5
13430.0,3
13431.0,9
13432.0,10
13433.0,2
13434.0,2
13435.0,3
13436.0,7
13437.0,6
13438.0,5
13439.0,9
13440.0,2
13441.0,7
13442.0,3
13443.0,7
13444.0,2
13445.0,3
13446.0,5
13447.0,3
13448.0,9
13449.0,9
13450.0,7
13451.0,2
13452.0,5
13453.0,10
13454.0,10
13455.0,7
13456.0,4
13457.0,9
13458.0,4
13459.0,5
13460.0,6
13461.0,6
13462.0,5
13463.0,4
13464.0,5
13465.0,7
13466.0,6
13467.0,4
13468.0,2
13469.0,1
13470.0,3
13471.0,3
13472.0,7
13473.0,10
13474.0,4
13475.0,2
13476.0,1
13477.0,10
13478.0,6
13479.0,2
13480.0,2
13481.0,5
13482.0,2
13483.0,2
13484.0,7
13485.0,9
13486.0,9
13487.0,1
13488.0,5
13489.0,7
13490.0,3
13491.0,4
13492.0,4
13493.0,2
13494.0,9
13495.0,5
13496.0,6
13497.0,2
13498.0,3
13499.0,10
13500.0,5
13501.0,9
13502.0,3
13503.0,5
13504.0,5
13505.0,9
13506.0,2
13507.0,9
13508.0,4
13509.0,7
13510.0,10
13511.0,7
13512.0,10
13513.0,3
13514.0,4
13515.0,3
13516.0,2
13517.0,5
13518.0,5
13519.0,4
13520.0,7
13521.0,3
13522.0,10
13523.0,9
13524.0,9
13525.0,5
13526.0,5
13527.0,2
13528.0,5
13529.0,3
13530.0,7
13531.0,9
13532.0,3
13533.0,7
13534.0,10
13535.0,10
13536.0,7
13537.0,9
13538.0,9
13539.0,2
13540.0,6
13541.0,3
13542.0,8
13543.0,5
13544.0,4
13545.0,7
13546.0,9
13547.0,9
13548.0,7
13549.0,4
13550.0,9
13551.0,10
13552.0,5
13553.0,7
13554.0,10
13555.0,2
13556.0,9
13557.0,2
13558.0,5
13559.0,10
13560.0,4
13561.0,10
13562.0,3
13563.0,9
13564.0,3
13565.0,10
13566.0,6
13567.0,5
13568.0,2
13569.0,5
13570.0,7
13571.0,9
13572.0,10
13573.0,7
13574.0,9
13575.0,7
13576.0,10
13577.0,4
13578.0,5
13579.0,6
13580.0,6
13581.0,3
13582.0,9
13583.0,3
13584.0,10
13585.0,4
13586.0,7
13587.0,7
13588.0,2
13589.0,3
13590.0,9
13591.0,3
13592.0,7
13593.0,4
13594.0,9
13595.0,5
13596.0,5
13597.0,5
13598.0,3
13599.0,7
13600.0,2
13601.0,10
13602.0,4
13603.0,2
13604.0,2
13605.0,10
13606.0,9
13607.0,10
13608.0,2
13609.0,2
13610.0,4
13611.0,9
13612.0,3
13613.0,4
13614.0,2
13615.0,5
13616.0,7
13617.0,9
13618.0,10
13619.0,2
13620.0,3
13621.0,3
13622.0,10
13623.0,5
13624.0,3
13625.0,10
13626.0,10
13627.0,5
13628.0,10
13629.0,5
13630.0,5
13631.0,2
13632.0,9
13633.0,2
13634.0,5
13635.0,7
13636.0,7
13637.0,7
13638.0,10
13639.0,9
13640.0,3
13641.0,7
13642.0,9
13643.0,7
13644.0,5
13645.0,9
13646.0,10
13647.0,10
13648.0,7
13649.0,3
13650.0,10
13651.0,3
13652.0,2
13653.0,4
13654.0,6
13655.0,5
13656.0,9
13657.0,5
13658.0,9
13659.0,3
13660.0,9
13661.0,5
13662.0,10
13663.0,5
13664.0,10
13665.0,2
13666.0,1
13667.0,2
13668.0,3
13669.0,5
13670.0,9
13671.0,4
13672.0,2
13673.0,9
13674.0,4
13675.0,6
13676.0,2
13677.0,10
13678.0,4
13679.0,5
13680.0,8
13681.0,10
13682.0,4
13683.0,7
13684.0,3
13685.0,10
13686.0,5
13687.0,7
13688.0,6
13689.0,9
13690.0,3
13691.0,10
13692.0,10
13693.0,3
13694.0,7
13695.0,2
13696.0,5
13697.0,3
13698.0,3
13699.0,9
13700.0,4
13701.0,10
13702.0,5
13703.0,5
13704.0,4
13705.0,5
13706.0,10
13707.0,10
13708.0,4
13709.0,3
13710.0,5
13711.0,5
13712.0,10
13713.0,7
13714.0,7
13715.0,2
13716.0,6
13717.0,7
13718.0,4
13719.0,4
13720.0,6
13721.0,4
13722.0,8
13723.0,5
13724.0,2
13725.0,2
13726.0,4
13727.0,9
13728.0,9
13729.0,6
13730.0,3
13731.0,2
13732.0,4
13733.0,1
13734.0,9
13735.0,2
13736.0,3
13737.0,7
13738.0,7
13739.0,3
13740.0,9
13741.0,9
13742.0,3
13743.0,5
13744.0,4
13745.0,10
13746.0,9
13747.0,7
13748.0,1
13749.0,7
13750.0,10
13751.0,7
13752.0,4
13753.0,3
13754.0,7
13755.0,7
13756.0,7
13757.0,5
13758.0,5
13759.0,2
13760.0,9
13761.0,3
13762.0,10
13763.0,10
13764.0,9
13765.0,5
13766.0,5
13767.0,7
13768.0,4
13769.0,2
13770.0,7
13771.0,9
13772.0,1
13773.0,10
13774.0,2
13775.0,2
13776.0,4
13777.0,9
13778.0,5
13779.0,2
13780.0,2
13781.0,3
13782.0,2
13783.0,10
13784.0,7
13785.0,7
13786.0,4
13787.0,2
13788.0,2
13789.0,6
13790.0,3
13791.0,9
13792.0,7
13793.0,5
13794.0,5
13795.0,5
13796.0,10
13797.0,7
13798.0,10
13799.0,6
13800.0,10
13801.0,9
13802.0,7
13803.0,2
13804.0,9
13805.0,9
13806.0,10
13807.0,5
13808.0,3
13809.0,7
13810.0,9
13811.0,9
13812.0,10
13813.0,2
13814.0,9
13815.0,10
13816.0,2
13817.0,6
13818.0,2
13819.0,3
13820.0,4
13821.0,5
13822.0,2
13823.0,4
13824.0,9
13825.0,5
13826.0,9
13827.0,9
13828.0,10
13829.0,10
13830.0,10
13831.0,3
13832.0,3
13833.0,5
13834.0,3
13835.0,2
13836.0,5
13837.0,10
13838.0,2
13839.0,5
13840.0,2
13841.0,2
13842.0,9
13843.0,2
13844.0,5
13845.0,4
13846.0,3
13847.0,9
13848.0,6
13849.0,3
13850.0,9
13851.0,2
13852.0,2
13853.0,7
13854.0,10
13855.0,7
13856.0,10
13857.0,4
13858.0,4
13859.0,5
13860.0,7
13861.0,2
13862.0,2
13863.0,9
13864.0,9
13865.0,7
13866.0,2
13867.0,5
13868.0,7
13869.0,10
13870.0,7
13871.0,5
13872.0,9
13873.0,5
13874.0,3
13875.0,10
13876.0,10
13877.0,5
13878.0,4
13879.0,9
13880.0,2
13881.0,7
13882.0,3
13883.0,10
13884.0,3
13885.0,2
13886.0,6
13887.0,4
13888.0,7
13889.0,10
13890.0,10
13891.0,9
13892.0,1
13893.0,3
13894.0,4
13895.0,5
13896.0,2
13897.0,5
13898.0,7
13899.0,3
13900.0,5
13901.0,10
13902.0,7
13903.0,7
13904.0,7
13905.0,2
13906.0,7
13907.0,2
13908.0,8
13909.0,3
13910.0,7
13911.0,3
13912.0,4
13913.0,10
13914.0,5
13915.0,9
13916.0,10
13917.0,5
13918.0,7
13919.0,9
13920.0,2
13921.0,3
13922.0,7
13923.0,9
13924.0,10
13925.0,2
13926.0,4
13927.0,7
13928.0,1
13929.0,2
13930.0,9
13931.0,2
13932.0,9
13933.0,7
13934.0,2
13935.0,9
13936.0,5
13937.0,10
13938.0,9
13939.0,9
13940.0,7
13941.0,10
13942.0,10
13943.0,3
13944.0,5
13945.0,9
13946.0,7
13947.0,9
13948.0,7
13949.0,5
13950.0,2
13951.0,4
13952.0,3
13953.0,8
13954.0,10
13955.0,2
13956.0,4
13957.0,9
13958.0,1
13959.0,3
13960.0,5
13961.0,9
13962.0,1
13963.0,5
13964.0,10
13965.0,3
13966.0,4
13967.0,4
13968.0,5
13969.0,3
13970.0,2
13971.0,10
13972.0,10
13973.0,7
13974.0,7
13975.0,7
13976.0,10
13977.0,7
13978.0,5
13979.0,10
13980.0,5
13981.0,10
13982.0,9
13983.0,3
13984.0,10
13985.0,9
13986.0,5
13987.0,4
13988.0,5
13989.0,3
13990.0,7
13991.0,7
13992.0,5
13993.0,2
13994.0,10
13995.0,8
13996.0,4
13997.0,2
13998.0,5
13999.0,3
14000.0,2
14001.0,9
14002.0,9
14003.0,6
14004.0,7
14005.0,10
14006.0,9
14007.0,2
14008.0,9
14009.0,9
14010.0,10
14011.0,4
14012.0,3
14013.0,3
14014.0,10
14015.0,10
14016.0,10
14017.0,1
14018.0,7
14019.0,6
14020.0,2
14021.0,5
14022.0,3
14023.0,7
14024.0,5
14025.0,9
14026.0,9
14027.0,10
14028.0,1
14029.0,7
14030.0,10
14031.0,10
14032.0,10
14033.0,10
14034.0,2
14035.0,5
14036.0,2
14037.0,10
14038.0,9
14039.0,7
14040.0,10
14041.0,7
14042.0,4
14043.0,10
14044.0,10
14045.0,10
14046.0,7
14047.0,10
14048.0,7
14049.0,4
14050.0,2
14051.0,9
14052.0,2
14053.0,10
14054.0,5
14055.0,10
14056.0,4
14057.0,10
14058.0,10
14059.0,10
14060.0,4
14061.0,5
14062.0,10
14063.0,10
14064.0,10
14065.0,9
14066.0,2
14067.0,2
14068.0,5
14069.0,2
14070.0,2
14071.0,2
14072.0,7
14073.0,2
14074.0,4
14075.0,7
14076.0,3
14077.0,5
14078.0,4
14079.0,9
14080.0,7
14081.0,6
14082.0,10
14083.0,10
14084.0,5
14085.0,4
14086.0,2
14087.0,2
14088.0,4
14089.0,7
14090.0,10
14091.0,3
14092.0,3
14093.0,10
14094.0,10
14095.0,4
14096.0,10
14097.0,5
14098.0,5
14099.0,10
14100.0,3
14101.0,2
14102.0,9
14103.0,6
14104.0,9
14105.0,10
14106.0,7
14107.0,2
14108.0,2
14109.0,3
14110.0,2
14111.0,3
14112.0,3
14113.0,6
14114.0,7
14115.0,4
14116.0,7
14117.0,4
14118.0,5
14119.0,7
14120.0,10
14121.0,10
14122.0,9
14123.0,7
14124.0,10
14125.0,5
14126.0,4
14127.0,10
14128.0,2
14129.0,3
14130.0,2
