pid,oid,offer viewed
5613,4,2
5613,8,1
5614,4,0
5614,5,1
5614,7,1
5615,1,0
5615,6,1
5615,9,1
5615,10,1
5616,1,1
5616,9,2
5617,2,1
5617,3,2
5617,6,1
5617,8,1
5617,10,1
5618,1,1
5618,3,1
5618,4,1
5618,7,1
5619,1,0
5619,2,1
5619,5,1
5619,7,0
5619,10,1
5620,1,1
5620,2,1
5620,3,0
5620,7,1
5621,5,1
5621,6,1
5621,7,1
5622,4,2
5622,5,2
5622,7,1
5623,5,1
5623,7,0
5623,8,0
5623,9,1
5623,10,1
5624,4,0
5624,6,1
5624,7,1
5624,10,1
5625,2,1
5625,7,0
5625,8,1
5625,9,1
5626,1,0
5626,2,1
5626,6,1
5627,1,1
5627,8,1
5627,9,1
5628,3,0
5628,4,1
5628,5,1
5628,9,1
5629,5,1
5629,7,0
5629,8,1
5629,9,1
5630,1,0
5630,2,1
5630,5,1
5630,7,1
5630,8,1
5631,2,1
5631,4,0
5631,5,1
5631,8,2
5632,4,1
5632,6,1
5632,8,2
5632,10,1
5633,3,2
5633,9,2
5634,1,0
5634,4,0
5634,7,0
5635,1,0
5635,5,1
5635,6,1
5635,10,1
5636,5,3
5636,8,1
5636,9,1
5637,2,0
5637,7,0
5637,10,1
5638,1,0
5638,9,3
5638,10,1
5639,4,0
5639,6,0
5639,7,0
5639,10,1
5640,1,1
5640,3,1
5640,5,2
5640,10,1
5641,1,0
5641,3,1
5641,5,2
5641,6,1
5642,1,0
5642,6,1
5642,8,2
5643,1,0
5643,6,1
5643,7,1
5643,10,1
5644,1,0
5644,9,1
5645,3,0
5645,5,1
5645,7,1
5645,8,1
5645,9,1
5646,3,1
5646,6,1
5646,7,3
5647,2,1
5647,9,1
5647,10,2
5648,7,0
5648,8,2
5649,5,1
5649,8,1
5649,9,1
5649,10,1
5650,4,1
5650,5,1
5650,6,1
5650,10,2
5651,3,0
5651,4,0
5651,5,1
5651,8,2
5651,9,1
5652,4,1
5652,5,1
5652,6,3
5652,7,1
5653,1,0
5653,2,1
5653,4,1
5653,5,1
5653,6,1
5653,8,1
5654,5,1
5654,7,0
5654,10,1
5655,1,0
5655,3,1
5655,7,2
5655,8,1
5655,9,1
5656,3,1
5656,9,1
5657,3,0
5657,5,2
5657,8,1
5657,10,1
5658,6,1
5658,9,2
5659,7,0
5659,8,2
5659,10,0
5660,5,2
5660,8,2
5661,1,1
5661,4,2
5661,5,1
5662,4,1
5662,5,1
5662,9,1
5663,1,0
5663,3,0
5663,5,1
5663,6,1
5663,9,1
5663,10,0
5664,2,2
5664,3,1
5664,6,1
5664,9,1
5665,1,1
5665,5,2
5665,6,1
5665,10,1
5666,3,0
5666,4,1
5666,5,1
5666,10,1
5667,1,0
5667,5,2
5667,6,1
5667,10,2
5668,1,0
5668,3,0
5668,5,0
5668,10,1
5669,1,1
5669,3,2
5669,10,2
5670,2,1
5670,3,0
5670,5,1
5670,6,1
5670,9,1
5671,2,2
5671,5,2
5671,6,1
5671,10,1
5672,6,1
5672,7,0
5672,8,1
5673,6,1
5673,8,1
5674,2,1
5674,4,0
5674,6,1
5674,7,0
5675,4,1
5675,5,2
5675,8,0
5675,9,1
5676,2,1
5676,5,1
5676,6,2
5677,2,1
5677,3,1
5677,10,1
5678,7,0
5678,8,2
5679,2,1
5679,4,0
5679,5,1
5680,1,1
5680,8,2
5680,10,2
5681,2,1
5681,10,2
5682,3,1
5682,5,1
5682,9,1
5682,10,2
5683,2,1
5683,8,2
5683,9,1
5684,6,1
5684,9,1
5684,10,1
5685,3,1
5685,6,2
5685,8,1
5685,10,1
5686,1,0
5686,4,0
5686,5,1
5686,10,1
5687,2,1
5687,6,1
5687,7,0
5687,10,1
5688,2,1
5688,4,1
5688,10,0
5689,7,0
5689,9,1
5689,10,1
5690,5,1
5690,6,1
5690,7,1
5690,10,1
5691,1,0
5691,3,0
5691,5,1
5691,7,0
5691,8,1
5692,1,0
5692,5,1
5692,6,1
5692,8,1
5692,10,0
5693,1,1
5693,6,1
5693,8,1
5693,10,1
5694,1,0
5694,4,1
5694,5,2
5694,6,1
5695,2,1
5695,5,1
5695,9,1
5696,3,1
5696,5,2
5696,8,2
5697,1,0
5697,2,1
5697,3,0
5697,4,0
5697,7,0
5697,9,1
5698,1,0
5698,2,1
5698,5,1
5698,6,1
5698,7,1
5698,8,1
5699,2,1
5699,4,0
5699,7,0
5699,8,1
5700,3,2
5700,4,1
5700,6,1
5700,9,1
5701,1,0
5701,5,1
5701,6,1
5701,8,1
5701,9,1
5702,3,1
5702,6,1
5702,8,1
5702,9,1
5702,10,1
5703,2,1
5703,3,0
5703,4,0
5703,10,2
5704,1,0
5704,9,1
5705,1,0
5705,3,0
5705,8,2
5706,1,2
5706,2,1
5706,5,2
5706,9,1
5707,1,1
5707,4,1
5707,6,1
5707,8,1
5708,1,0
5708,4,2
5708,10,1
5709,3,0
5709,4,1
5709,5,1
5709,6,1
5710,1,0
5710,5,1
5710,10,1
5711,1,0
5711,3,0
5711,5,1
5711,7,0
5711,8,2
5712,1,1
5712,3,1
5712,5,2
5712,7,1
5712,10,1
5713,1,0
5713,3,1
5713,9,1
5714,6,1
5714,7,2
5714,10,1
5715,1,1
5715,3,1
5715,6,2
5715,10,1
5716,5,2
5716,7,2
5717,1,0
5717,2,2
5717,3,0
5717,6,1
5717,7,0
5718,2,1
5718,5,1
5718,6,2
5718,8,1
5719,5,1
5719,8,3
5719,10,1
5720,4,0
5720,8,1
5720,9,2
5720,10,2
5721,1,0
5721,3,0
5721,5,1
5722,2,1
5722,3,0
5722,6,1
5722,9,1
5723,1,0
5723,2,1
5723,7,1
5723,8,1
5724,5,2
5724,8,0
5725,1,0
5725,3,1
5725,4,0
5725,5,1
5725,8,0
5726,4,1
5726,5,1
5726,6,1
5726,9,1
5727,1,0
5727,3,0
5727,6,1
5728,2,1
5728,4,1
5728,5,1
5728,7,2
5728,10,1
5729,1,0
5729,2,1
5729,4,0
5729,8,1
5729,9,1
5730,1,0
5730,2,1
5730,7,0
5730,10,1
5731,3,0
5731,5,2
5731,8,1
5732,1,1
5732,2,1
5732,3,1
5732,10,1
5733,4,0
5733,6,1
5733,8,1
5733,9,2
5734,2,1
5734,6,1
5734,8,1
5734,9,1
5735,2,1
5735,3,1
5735,5,1
5735,8,1
5735,10,1
5736,1,0
5736,4,0
5736,7,1
5736,10,1
5737,4,0
5737,9,3
5737,10,1
5738,2,1
5738,7,1
5738,8,1
5738,9,1
5739,5,2
5739,7,1
5739,8,1
5739,10,1
5740,1,2
5740,6,1
5740,10,1
5741,1,0
5741,2,1
5741,4,0
5741,5,1
5741,7,0
5741,9,1
5742,3,1
5742,4,2
5742,9,1
5743,2,1
5743,8,2
5744,4,1
5744,6,2
5744,8,1
5744,10,2
5745,3,1
5745,4,2
5745,5,1
5746,3,0
5746,4,0
5746,8,1
5746,9,2
5747,4,0
5747,5,1
5747,6,1
5747,8,1
5747,10,1
5748,1,0
5748,4,1
5748,8,0
5748,9,1
5748,10,1
5749,1,0
5749,4,0
5749,7,1
5749,8,1
5749,10,2
5750,2,1
5750,3,1
5750,5,1
5750,9,1
5751,1,1
5751,3,2
5751,6,1
5751,7,1
5751,9,1
5752,4,0
5752,9,1
5752,10,2
5753,2,1
5753,3,0
5753,6,0
5753,10,1
5754,1,1
5754,6,1
5754,8,2
5755,1,0
5755,3,0
5755,6,0
5755,7,0
5755,8,1
5755,10,1
5756,3,3
5756,5,1
5756,7,1
5757,3,0
5757,4,1
5757,5,2
5757,6,0
5757,7,0
5758,1,1
5758,4,1
5759,3,0
5759,7,0
5759,8,1
5759,9,0
5760,1,1
5760,4,1
5760,5,0
5760,6,2
5761,2,1
5761,3,0
5761,4,0
5761,7,0
5761,9,1
5761,10,1
5762,2,1
5762,4,1
5762,8,0
5762,9,1
5762,10,1
5763,3,0
5763,4,1
5763,6,0
5763,7,0
5763,9,1
5764,4,1
5764,5,1
5764,8,1
5764,9,1
5765,1,0
5765,4,0
5765,5,1
5765,6,1
5766,1,0
5766,3,1
5766,6,1
5766,8,0
5767,6,1
5767,7,0
5767,9,1
5767,10,1
5768,1,1
5768,2,1
5768,3,1
5768,4,1
5769,2,1
5769,3,0
5769,6,3
5770,2,1
5770,3,1
5770,5,1
5770,6,1
5770,10,1
5771,5,3
5771,10,1
5772,2,1
5772,3,1
5772,8,1
5772,10,1
5773,1,1
5773,3,0
5773,7,0
5773,8,1
5774,2,1
5774,4,0
5774,8,1
5774,10,1
5775,3,1
5775,9,2
5776,4,0
5776,6,1
5776,8,1
5776,9,1
5776,10,1
5777,4,1
5777,7,1
5777,8,1
5778,4,0
5778,8,1
5779,3,0
5779,5,1
5779,7,1
5779,10,1
5780,6,0
5780,8,1
5780,9,2
5781,1,1
5781,3,2
5781,7,1
5781,10,1
5782,3,0
5782,4,0
5782,6,1
5782,7,1
5783,3,1
5783,6,1
5783,7,1
5783,8,1
5784,3,2
5784,8,1
5784,9,1
5785,4,0
5785,5,2
5785,8,0
5785,10,0
5786,3,1
5786,6,1
5786,8,1
5787,1,0
5787,3,1
5787,7,0
5788,4,0
5788,8,2
5788,9,1
5789,4,0
5789,10,1
5790,2,1
5790,3,1
5790,6,2
5790,10,2
5791,1,0
5791,3,0
5791,4,0
5791,7,0
5791,9,2
5792,1,2
5792,2,1
5792,3,1
5793,2,1
5793,4,0
5793,5,1
5793,6,2
5793,7,1
5794,2,1
5794,4,1
5794,5,2
5794,6,1
5795,3,0
5795,4,0
5795,5,1
5795,9,1
5795,10,1
5796,1,0
5796,2,1
5796,7,1
5796,9,1
5796,10,1
5797,2,2
5797,5,1
5797,6,2
5798,1,0
5798,5,1
5798,6,1
5798,7,1
5799,3,1
5799,4,1
5799,6,1
5799,8,1
5799,10,1
5800,3,2
5800,4,1
5800,6,1
5800,7,1
5800,8,1
5801,4,2
5801,5,3
5801,6,1
5802,1,0
5802,2,1
5802,3,2
5802,8,1
5803,4,0
5803,5,1
5803,6,2
5803,8,1
5804,2,1
5804,3,0
5804,8,1
5804,9,1
5805,1,0
5805,6,2
5805,8,2
5806,1,0
5806,3,0
5806,6,1
5806,7,0
5806,9,1
5807,1,0
5807,2,1
5807,5,0
5807,9,1
5807,10,2
5808,6,2
5808,7,0
5808,9,1
5809,1,1
5809,3,2
5809,10,1
5810,1,0
5810,2,2
5810,6,2
5811,3,1
5811,4,0
5811,5,1
5812,4,1
5812,6,3
5812,8,1
5812,10,1
5813,1,0
5813,2,1
5813,3,1
5813,7,1
5814,4,1
5814,5,1
5814,6,1
5814,8,2
5814,9,1
5815,7,0
5815,8,1
5815,9,1
5815,10,1
5816,3,2
5816,4,1
5816,7,1
5817,1,1
5817,2,1
5817,3,1
5817,8,2
5818,3,0
5818,6,1
5818,9,1
5818,10,1
5819,2,1
5819,4,0
5819,8,1
5819,10,1
5820,1,1
5820,9,4
5821,3,0
5821,4,0
5821,8,1
5822,3,1
5822,4,0
5822,5,2
5822,10,1
5823,1,0
5823,6,0
5823,7,0
5824,1,0
5824,3,0
5824,4,0
5824,8,0
5825,2,1
5825,5,1
5825,7,1
5825,8,1
5826,1,0
5826,4,0
5826,5,1
5826,6,1
5827,2,1
5827,3,0
5827,4,0
5827,7,2
5827,9,1
5828,3,1
5828,7,1
5828,8,1
5828,10,1
5829,3,2
5829,7,1
5829,8,1
5829,10,1
5830,2,1
5830,4,2
5830,9,1
5831,1,0
5831,2,2
5831,7,1
5832,3,0
5832,5,1
5832,8,1
5832,9,1
5832,10,1
5833,2,2
5833,5,2
5833,6,0
5833,8,1
5834,3,0
5834,8,1
5835,2,2
5835,4,1
5835,9,1
5836,1,0
5836,2,1
5836,3,0
5836,4,0
5836,6,1
5836,8,1
5837,3,0
5837,7,0
5837,9,1
5837,10,2
5838,5,2
5838,9,1
5838,10,1
5839,5,1
5839,9,1
5840,5,2
5840,7,0
5840,8,1
5840,10,1
5841,3,1
5841,4,1
5841,10,1
5842,1,0
5842,2,1
5842,8,1
5843,1,0
5843,6,3
5843,10,1
5844,4,1
5844,5,1
5844,6,1
5844,7,0
5844,9,1
5844,10,1
5845,2,1
5845,3,1
5845,8,0
5845,10,1
5846,2,1
5846,6,2
5846,8,1
5846,10,1
5847,1,0
5847,6,1
5847,7,0
5847,8,2
5847,10,1
5848,2,1
5848,3,1
5848,6,1
5848,7,0
5848,8,1
5849,2,1
5849,3,0
5849,4,1
5849,10,1
5850,2,1
5850,4,2
5850,5,1
5850,7,1
5850,8,1
5851,1,0
5851,2,1
5851,5,1
5851,7,1
5852,2,1
5852,3,1
5852,6,1
5852,10,1
5853,2,1
5853,4,2
5854,1,0
5854,5,1
5854,7,0
5855,3,1
5855,4,0
5855,6,2
5855,9,1
5856,5,1
5856,7,0
5856,10,2
5857,1,1
5857,2,2
5857,4,2
5858,6,1
5858,9,1
5859,6,0
5859,8,1
5859,9,1
5859,10,1
5860,1,1
5860,2,1
5860,4,3
5860,6,0
5861,1,0
5861,4,0
5861,7,0
5861,9,1
5862,2,2
5862,3,1
5862,6,2
5863,1,0
5863,6,2
5863,7,1
5864,1,0
5864,3,1
5864,4,1
5864,6,1
5864,10,2
5865,2,1
5865,4,1
5865,5,2
5865,9,1
5866,2,2
5866,8,1
5866,9,1
5866,10,1
5867,1,1
5867,2,1
5867,3,1
5867,5,1
5867,8,1
5867,9,1
5868,5,1
5868,7,1
5868,8,1
5868,9,1
5869,2,1
5869,3,1
5869,7,3
5869,8,1
5870,1,1
5870,5,1
5870,6,1
5870,7,1
5870,9,1
5871,1,0
5871,6,1
5871,10,1
5872,1,0
5872,3,0
5872,5,1
5872,7,1
5873,2,1
5873,4,0
5873,6,1
5873,10,1
5874,2,1
5874,3,0
5874,6,2
5874,9,1
5875,4,0
5875,7,1
5875,10,2
5876,3,1
5876,8,1
5876,10,2
5877,3,0
5877,5,1
5877,6,1
5877,9,1
5878,1,0
5878,8,1
5879,2,1
5879,3,0
5879,5,2
5879,10,1
5880,5,1
5880,6,1
5881,1,0
5881,3,0
5881,9,1
5881,10,1
5882,2,1
5882,3,0
5882,6,1
5883,4,0
5883,5,1
5883,6,1
5883,10,2
5884,3,1
5884,6,1
5884,8,1
5884,9,1
5884,10,1
5885,2,0
5885,4,0
5885,7,0
5885,8,1
5885,10,2
5886,7,1
5886,8,1
5886,9,1
5886,10,1
5887,4,1
5887,8,1
5887,10,1
5888,4,0
5888,6,1
5888,7,1
5888,8,1
5889,1,0
5889,5,1
5889,8,1
5889,9,1
5890,1,0
5890,4,1
5890,8,1
5891,1,1
5891,2,1
5891,6,2
5891,9,2
5892,1,1
5892,3,1
5892,5,1
5892,6,1
5893,1,0
5893,7,0
5893,8,2
5894,3,0
5894,6,1
5894,10,2
5895,4,1
5895,6,1
5896,1,0
5896,3,1
5896,8,0
5896,10,1
5897,4,1
5897,5,1
5897,6,0
5897,8,1
5898,1,1
5898,4,0
5898,10,2
5899,1,0
5899,2,1
5899,3,0
5899,7,1
5899,9,1
5900,1,1
5900,3,1
5900,4,1
5900,5,1
5900,7,1
5900,8,1
5901,4,2
5901,6,1
5901,8,1
5902,1,1
5902,8,1
5902,10,1
5903,2,1
5903,3,1
5903,8,1
5903,10,1
5904,2,1
5904,3,1
5904,9,2
5904,10,1
5905,1,0
5905,6,1
5906,1,1
5906,2,1
5906,6,1
5906,9,1
5907,1,0
5907,2,1
5907,4,0
5907,5,1
5907,7,1
5908,1,0
5908,4,0
5908,5,1
5908,6,1
5909,5,2
5909,7,0
5909,9,2
5909,10,1
5910,1,0
5910,2,1
5910,5,1
5910,6,1
5910,8,1
5911,1,0
5911,2,1
5911,4,0
5911,5,2
5912,1,0
5912,4,0
5912,5,1
5912,9,1
5913,2,2
5913,8,0
5913,9,1
5914,1,1
5914,2,1
5914,6,1
5915,2,1
5915,3,0
5915,6,1
5915,10,1
5916,1,0
5916,8,1
5916,10,1
5917,3,1
5917,7,0
5917,8,1
5917,10,1
5918,2,2
5918,7,1
5918,8,0
5919,1,0
5919,2,3
5919,4,0
5919,6,1
5920,4,0
5920,5,1
5921,1,2
5921,3,1
5921,4,1
5921,8,1
5922,3,0
5922,6,0
5922,7,1
5922,8,1
5922,10,1
5923,4,1
5923,6,2
5923,7,1
5923,9,1
5924,4,2
5924,5,1
5924,6,1
5924,8,1
5925,1,0
5925,3,0
5925,6,1
5925,8,2
5925,10,1
5926,1,0
5926,2,1
5926,6,1
5926,7,1
5926,10,1
5927,4,1
5927,5,1
5927,7,1
5927,9,1
5928,1,0
5928,3,0
5928,4,0
5928,7,0
5928,9,1
5929,6,1
5929,8,1
5929,9,1
5929,10,1
5930,1,0
5930,2,1
5930,10,1
5931,2,1
5931,4,0
5931,7,0
5931,8,1
5931,9,2
5932,1,0
5932,2,1
5932,5,1
5932,9,1
5933,1,0
5933,2,1
5933,3,1
5933,5,1
5934,5,1
5934,8,1
5935,2,1
5935,7,1
5935,8,1
5935,9,1
5936,1,0
5936,5,1
5936,6,1
5936,7,0
5936,10,1
5937,1,1
5937,6,1
5937,10,1
5938,4,1
5938,5,1
5938,7,1
5938,9,1
5939,1,1
5939,4,1
5939,7,1
5939,10,1
5940,2,2
5940,5,1
5940,7,0
5940,9,1
5941,2,1
5941,3,1
5941,4,1
5942,7,0
5942,8,0
5942,9,1
5942,10,1
5943,6,2
5943,8,1
5943,9,1
5944,1,0
5944,5,1
5944,7,0
5944,8,1
5944,10,1
5945,1,0
5945,2,1
5945,10,1
5946,1,0
5946,4,0
5946,8,1
5947,3,0
5947,4,0
5947,6,2
5947,8,1
5948,1,1
5948,4,2
5948,10,1
5949,1,0
5949,2,1
5949,4,1
5950,3,0
5950,5,1
5950,6,1
5950,7,0
5950,9,1
5951,3,3
5951,9,1
5952,1,0
5952,5,1
5952,7,1
5952,8,1
5953,5,1
5953,6,1
5953,7,1
5954,2,1
5954,5,1
5954,7,2
5954,9,1
5955,2,2
5955,9,1
5955,10,2
5956,1,0
5956,2,1
5956,5,1
5956,8,1
5956,9,1
5957,3,0
5957,6,1
5957,7,1
5957,9,1
5958,3,1
5958,7,0
5958,9,1
5958,10,1
5959,1,0
5960,1,0
5960,2,0
5960,7,0
5960,8,1
5961,1,0
5961,5,1
5961,10,0
5962,6,1
5962,7,0
5962,9,2
5963,2,2
5963,10,1
5964,2,1
5964,3,1
5964,6,1
5964,8,2
5964,10,1
5965,5,2
5965,6,2
5966,3,1
5966,4,1
5966,5,1
5966,7,1
5966,8,1
5967,4,1
5967,5,1
5967,6,0
5967,8,1
5967,9,1
5968,1,0
5968,3,0
5968,7,0
5968,9,1
5969,1,1
5969,3,1
5969,4,1
5969,8,1
5970,2,1
5970,5,2
5970,7,1
5971,4,1
5971,5,1
5971,6,1
5972,5,1
5972,7,1
5972,8,2
5973,2,1
5973,3,1
5973,10,1
5974,1,2
5974,3,1
5974,4,1
5974,7,1
5974,10,1
5975,1,0
5975,3,1
5975,6,1
5975,7,1
5976,1,1
5976,3,2
5976,5,1
5976,9,1
5976,10,1
5977,3,1
5977,4,1
5977,6,1
5978,3,1
5978,5,2
5978,10,1
5979,1,0
5979,8,1
5979,9,2
5980,2,1
5980,5,1
5980,8,2
5980,10,2
5981,1,0
5981,3,0
5981,4,1
5981,5,1
5982,1,0
5982,3,0
5982,4,0
5982,10,1
5983,1,0
5983,3,0
5983,4,1
5983,6,1
5983,9,1
5984,1,0
5984,2,1
5984,4,1
5984,7,0
5985,3,0
5985,6,0
5985,10,1
5986,1,0
5986,4,0
5986,7,1
5986,8,1
5987,1,0
5987,3,0
5987,7,0
5987,8,1
5988,2,1
5988,3,2
5988,4,1
5988,10,1
5989,1,0
5989,2,1
5989,5,1
5989,10,2
5990,3,1
5990,5,1
5990,7,0
5990,10,0
5991,3,1
5991,7,1
5991,9,2
5991,10,2
5992,1,0
5992,7,0
5992,9,1
5992,10,1
5993,1,0
5993,6,1
5993,7,0
5993,9,1
5994,3,1
5994,4,1
5994,7,1
5994,9,1
5995,5,1
5995,6,0
5995,8,1
5996,3,0
5996,4,0
5996,5,1
5996,6,2
5996,10,1
5997,2,1
5997,3,0
5997,6,0
5997,7,0
5998,3,0
5998,4,1
5998,6,0
5998,8,1
5998,9,1
5999,2,1
5999,3,1
5999,6,1
5999,7,1
5999,8,1
6000,2,1
6000,4,1
6000,7,1
6000,8,1
6000,9,1
6001,3,0
6001,5,1
6001,8,2
6002,7,1
6002,8,0
6002,9,2
6003,5,1
6003,6,0
6003,7,1
6003,10,1
6004,5,1
6004,7,0
6004,10,2
6005,1,0
6005,5,2
6005,9,1
6006,1,0
6006,6,1
6006,10,1
6007,3,1
6007,4,0
6007,10,0
6008,2,1
6008,4,2
6008,5,1
6008,6,1
6009,5,3
6009,7,0
6010,1,0
6010,3,0
6010,9,2
6011,1,0
6011,3,1
6011,4,0
6011,6,1
6011,10,1
6012,1,2
6012,2,1
6012,5,1
6012,6,1
6013,2,1
6013,3,1
6013,4,1
6013,5,1
6014,3,1
6014,5,1
6014,6,1
6014,9,1
6014,10,0
6015,1,0
6015,3,1
6015,6,1
6015,7,0
6015,8,1
6016,1,0
6016,2,1
6016,4,0
6016,8,1
6016,9,1
6017,1,1
6017,5,1
6017,6,0
6017,7,0
6017,10,1
6018,3,0
6018,8,1
6018,9,1
6018,10,1
6019,1,1
6019,3,1
6019,8,0
6019,9,1
6020,1,0
6020,2,2
6020,4,0
6020,10,1
6021,5,1
6021,7,1
6022,2,1
6022,5,1
6022,9,1
6022,10,1
6023,1,1
6023,7,2
6023,8,2
6024,2,2
6024,3,1
6024,4,1
6024,8,1
6025,3,1
6025,4,1
6025,5,1
6025,6,1
6025,9,1
6026,3,2
6026,6,1
6026,7,1
6026,10,1
6027,3,1
6027,4,1
6027,10,2
6028,2,1
6028,4,1
6028,6,1
6028,8,1
6028,10,1
6029,1,0
6029,5,1
6029,10,1
6030,2,1
6030,3,1
6030,4,0
6030,5,0
6031,2,1
6031,5,2
6031,8,1
6032,3,0
6032,4,0
6032,7,0
6032,10,2
6033,2,1
6033,4,0
6033,8,1
6033,9,0
6034,5,2
6034,9,2
6034,10,1
6035,1,0
6035,5,1
6035,8,1
6035,10,2
6036,2,1
6036,4,1
6036,7,0
6036,8,1
6037,2,1
6037,4,0
6037,7,0
6037,8,1
6038,7,0
6038,8,1
6038,10,1
6039,5,1
6039,7,1
6040,3,0
6040,5,1
6040,7,0
6040,9,1
6041,1,1
6041,2,1
6041,4,0
6041,8,1
6042,5,1
6042,8,1
6042,10,2
6043,1,0
6043,7,1
6043,8,1
6044,1,1
6044,2,1
6044,3,1
6044,6,1
6044,10,1
6045,1,1
6045,3,2
6045,5,1
6046,1,1
6046,3,1
6046,4,2
6046,10,1
6047,1,0
6047,2,1
6047,3,1
6047,8,1
6048,1,0
6048,5,1
6048,8,1
6048,9,1
6048,10,1
6049,1,1
6049,4,0
6049,5,1
6049,9,1
6049,10,1
6050,1,0
6050,3,2
6050,5,1
6050,7,1
6051,1,0
6051,2,1
6051,7,1
6051,10,0
6052,2,2
6052,5,1
6052,6,1
6052,8,1
6053,9,1
6053,10,1
6054,3,1
6054,5,1
6054,8,1
6055,1,0
6055,3,1
6055,8,1
6056,4,0
6056,8,1
6057,2,1
6057,3,0
6057,9,1
6057,10,2
6058,4,1
6058,5,2
6058,8,1
6058,9,1
6059,2,1
6059,3,0
6059,4,0
6059,7,0
6060,3,0
6060,6,1
6060,9,1
6060,10,2
6061,1,1
6061,2,2
6061,3,1
6061,8,1
6062,1,1
6062,2,1
6062,3,0
6062,9,1
6063,1,0
6063,2,1
6063,4,1
6063,7,2
6064,2,1
6064,5,1
6064,6,1
6064,7,0
6064,10,1
6065,2,2
6065,5,2
6065,9,1
6065,10,1
6066,2,1
6066,5,1
6066,6,1
6066,9,1
6066,10,1
6067,1,0
6067,2,1
6067,6,1
6067,7,0
6067,8,1
6068,6,1
6068,7,2
6068,10,1
6069,1,2
6070,1,0
6070,5,2
6070,8,0
6071,2,1
6071,6,3
6071,7,1
6071,8,0
6072,2,1
6072,4,0
6072,6,1
6072,7,0
6072,8,1
6073,2,1
6073,7,0
6073,9,1
6073,10,1
6074,3,1
6074,5,1
6074,7,0
6074,9,1
6075,2,1
6075,3,1
6075,8,1
6075,9,1
6076,4,1
6076,5,1
6076,8,1
6077,2,1
6077,3,2
6077,4,1
6077,7,1
6078,1,1
6078,2,1
6078,5,1
6078,8,1
6079,1,0
6079,4,0
6079,6,0
6079,7,0
6079,8,1
6080,1,0
6080,4,0
6080,5,1
6080,9,1
6081,2,2
6081,8,1
6081,9,1
6082,1,1
6082,3,1
6082,5,1
6082,6,1
6083,3,0
6083,5,1
6083,7,0
6083,8,2
6084,1,0
6084,2,1
6084,4,1
6084,5,1
6084,9,1
6085,1,0
6085,3,0
6085,8,2
6086,1,1
6086,3,1
6086,4,2
6086,6,1
6086,10,1
6087,1,0
6087,5,1
6087,6,2
6087,7,1
6088,2,1
6088,3,1
6088,5,1
6088,8,1
6089,1,0
6089,4,0
6089,5,1
6089,9,1
6089,10,1
6090,5,1
6090,6,1
6090,9,1
6090,10,1
6091,2,1
6091,6,2
6091,8,1
6092,1,0
6092,3,1
6092,4,1
6092,5,1
6092,6,1
6092,9,1
6093,2,1
6093,6,1
6093,8,1
6093,9,1
6094,2,1
6094,5,1
6094,7,0
6095,2,2
6095,4,0
6095,8,1
6095,10,1
6096,6,1
6096,8,2
6097,8,2
6097,10,1
6098,5,1
6098,6,1
6098,7,0
6098,9,2
6099,1,1
6099,2,1
6099,3,1
6099,6,1
6099,10,1
6100,1,0
6100,2,1
6100,3,0
6100,6,1
6100,10,1
6101,3,1
6101,5,1
6101,6,1
6101,8,1
6101,9,1
6102,4,1
6102,5,1
6102,6,0
6103,2,1
6103,3,1
6103,4,1
6103,7,1
6103,9,1
6104,1,0
6104,6,1
6104,7,0
6104,10,3
6105,4,0
6105,10,2
6106,4,1
6106,5,2
6106,8,1
6106,9,1
6106,10,1
6107,4,0
6107,5,2
6107,10,2
6108,1,0
6108,6,1
6108,9,0
6109,1,0
6109,3,0
6110,1,1
6110,2,1
6110,3,1
6110,9,1
6111,1,0
6111,5,0
6111,6,1
6111,9,1
6112,2,1
6112,3,0
6112,5,1
6112,7,0
6113,1,0
6113,7,0
6113,10,2
6114,1,1
6114,2,2
6114,10,2
6115,4,1
6115,7,1
6115,10,1
6116,3,3
6116,5,1
6116,7,1
6117,3,1
6117,4,1
6117,7,1
6117,8,1
6117,9,2
6118,4,1
6118,7,0
6118,8,1
6118,9,2
6119,7,0
6119,8,1
6119,10,1
6120,2,2
6120,3,0
6120,5,1
6120,8,1
6120,10,1
6121,2,1
6121,4,0
6121,5,1
6121,10,1
6122,4,0
6122,6,1
6122,7,1
6122,8,1
6122,10,2
6123,4,0
6123,6,1
6123,7,0
6123,8,1
6124,1,1
6124,5,1
6124,6,1
6124,10,2
6125,1,0
6125,8,2
6126,2,1
6126,5,1
6126,8,0
6126,9,1
6127,1,0
6127,2,1
6127,3,1
6127,6,0
6127,9,1
6128,1,0
6128,3,0
6128,4,1
6128,5,1
6128,6,1
6128,9,1
6129,2,1
6129,3,1
6129,8,2
6130,2,1
6130,3,1
6130,5,1
6130,7,0
6131,3,2
6131,7,1
6131,9,1
6131,10,1
6132,1,0
6132,2,1
6132,4,1
6132,6,1
6132,7,0
6133,2,1
6133,3,0
6133,9,2
6133,10,2
6134,1,0
6134,3,0
6134,8,1
6135,2,0
6135,5,1
6135,6,1
6135,8,1
6136,2,0
6136,4,0
6136,5,0
6136,6,1
6136,8,1
6137,1,0
6138,1,0
6138,2,1
6138,3,1
6138,4,0
6138,6,1
6138,10,1
6139,1,1
6139,6,3
6140,2,1
6140,4,1
6140,5,1
6140,6,1
6140,8,2
6141,1,0
6141,3,1
6141,4,0
6141,9,1
